entity,iter,truck,plant,trips,delivered,wait_pl,wait_cd,no_empty,no_full,util_%,queue_loaded,queue_empty_p,queue_empty_cd
truck,0,1.0,1,30.0,30,3.399776110072686,27.542151880338693,10.0,3.0,93.55,0,0,1
truck,0,2.0,2,26.0,26,0.0,1.7495863275445345,2.0,0.0,99.64,0,0,1
truck,0,3.0,3,23.0,23,0.0,0.4075918994515746,1.0,0.0,99.92,0,0,1
plant,0,,1,,30,,,,,,0,0,1
plant,0,,2,,26,,,,,,0,0,1
plant,0,,3,,23,,,,,,0,0,1
truck,1,1.0,1,30.0,29,1.5883806735182446,34.57530453841644,12.0,2.0,92.47,0,0,0
truck,1,2.0,2,26.0,25,0.0,4.151366840506796,2.0,0.0,99.14,0,0,0
truck,1,3.0,3,23.0,23,0.0,2.5345046085965492,3.0,0.0,99.47,0,0,1
plant,1,,1,,29,,,,,,0,0,0
plant,1,,2,,25,,,,,,0,0,0
plant,1,,3,,23,,,,,,0,0,1
truck,2,1.0,1,31.0,29,3.3456924392543215,26.027656272372454,10.0,4.0,93.88,0,0,0
truck,2,2.0,2,26.0,25,0.0,6.167932467386095,3.0,0.0,98.72,0,0,0
truck,2,3.0,3,23.0,23,0.0,1.480808062592132,1.0,0.0,99.69,0,0,1
plant,2,,1,,29,,,,,,0,0,0
plant,2,,2,,25,,,,,,0,0,0
plant,2,,3,,23,,,,,,0,0,1
truck,3,1.0,1,31.0,31,2.8544586776112055,11.234644105431776,4.0,3.0,97.06,0,0,1
truck,3,2.0,2,26.0,25,0.0,0.0,0.0,0.0,100.0,0,0,0
truck,3,3.0,3,23.0,23,0.0,0.0,0.0,0.0,100.0,0,0,1
plant,3,,1,,31,,,,,,0,0,1
plant,3,,2,,25,,,,,,0,0,0
plant,3,,3,,23,,,,,,0,0,1
truck,4,1.0,1,29.0,29,3.69202171726036,46.345897582921936,11.0,6.0,89.58,0,0,1
truck,4,2.0,2,26.0,24,0.0,19.47366296788988,5.0,0.0,95.94,1,0,0
truck,4,3.0,3,23.0,22,0.0,1.912191018331356,3.0,0.0,99.6,0,0,0
plant,4,,1,,29,,,,,,0,0,1
plant,4,,2,,24,,,,,,1,0,0
plant,4,,3,,22,,,,,,0,0,0
truck,5,1.0,1,32.0,31,0.2621186295661886,7.191285955487089,4.0,3.0,98.45,1,0,0
truck,5,2.0,2,26.0,26,0.0,0.0,0.0,0.0,100.0,0,0,1
truck,5,3.0,3,23.0,23,0.0,0.0,0.0,0.0,100.0,0,0,1
plant,5,,1,,31,,,,,,1,0,0
plant,5,,2,,26,,,,,,0,0,1
plant,5,,3,,23,,,,,,0,0,1
truck,6,1.0,1,30.0,29,5.997304236299442,29.82027206938254,12.0,5.0,92.54,0,0,0
truck,6,2.0,2,26.0,25,0.0,0.6857757503135815,2.0,0.0,99.86,0,0,0
truck,6,3.0,3,23.0,23,0.0,6.6305631392514215,2.0,0.0,98.62,0,0,1
plant,6,,1,,29,,,,,,0,0,0
plant,6,,2,,25,,,,,,0,0,0
plant,6,,3,,23,,,,,,0,0,1
truck,7,1.0,1,32.0,31,4.261408558184186,13.5126714963178,4.0,7.0,96.3,0,0,0
truck,7,2.0,2,26.0,25,0.0,0.0,0.0,0.0,100.0,1,0,0
truck,7,3.0,3,23.0,23,0.0,0.0,0.0,0.0,100.0,0,0,1
plant,7,,1,,31,,,,,,0,0,0
plant,7,,2,,25,,,,,,1,0,0
plant,7,,3,,23,,,,,,0,0,1
truck,8,1.0,1,30.0,29,3.5007032773528124,33.35857397205692,11.0,4.0,92.32,1,0,0
truck,8,2.0,2,26.0,25,0.0,9.107090477552134,5.0,0.0,98.1,1,0,0
truck,8,3.0,3,23.0,23,0.0,3.6485018562423193,1.0,0.0,99.24,0,0,1
plant,8,,1,,29,,,,,,1,0,0
plant,8,,2,,25,,,,,,1,0,0
plant,8,,3,,23,,,,,,0,0,1
truck,9,1.0,1,31.0,30,3.6757490239731396,26.328904204560672,10.0,3.0,93.75,0,0,0
truck,9,2.0,2,26.0,25,0.0,6.908640728852845,2.0,0.0,98.56,0,0,0
truck,9,3.0,3,23.0,22,0.0,2.103565584666626,1.0,0.0,99.56,0,0,0
plant,9,,1,,30,,,,,,0,0,0
plant,9,,2,,25,,,,,,0,0,0
plant,9,,3,,22,,,,,,0,0,0
truck,10,1.0,1,32.0,31,2.7284972178000544,6.203774889445469,3.0,2.0,98.14,0,0,0
truck,10,2.0,2,26.0,25,0.0,1.1381573493539463,2.0,0.0,99.76,1,0,0
truck,10,3.0,3,23.0,23,0.0,0.0,0.0,0.0,100.0,0,0,1
plant,10,,1,,31,,,,,,0,0,0
plant,10,,2,,25,,,,,,1,0,0
plant,10,,3,,23,,,,,,0,0,1
truck,11,1.0,1,29.0,28,2.2957392952665145,52.33588988027961,13.0,5.0,88.62,0,0,0
truck,11,2.0,2,25.0,24,0.0,17.934239797189576,7.0,0.0,96.26,0,0,0
truck,11,3.0,3,23.0,23,0.0,0.0,0.0,0.0,100.0,0,0,1
plant,11,,1,,28,,,,,,0,0,0
plant,11,,2,,24,,,,,,0,0,0
plant,11,,3,,23,,,,,,0,0,1
truck,12,1.0,1,31.0,30,2.4940467233255994,25.807029445572482,7.0,3.0,94.1,0,0,0
truck,12,2.0,2,26.0,25,0.0,3.964877818727473,3.0,0.0,99.17,0,0,0
truck,12,3.0,3,23.0,22,0.0,1.288287448916634,1.0,0.0,99.73,0,0,0
plant,12,,1,,30,,,,,,0,0,0
plant,12,,2,,25,,,,,,0,0,0
plant,12,,3,,22,,,,,,0,0,0
truck,13,1.0,1,32.0,31,3.0028158879503906,10.180745412597133,3.0,3.0,97.25,0,0,0
truck,13,2.0,2,26.0,25,0.0,0.19040224262477068,1.0,0.0,99.96,1,0,0
truck,13,3.0,3,23.0,23,0.0,0.0,0.0,0.0,100.0,0,0,1
plant,13,,1,,31,,,,,,0,0,0
plant,13,,2,,25,,,,,,1,0,0
plant,13,,3,,23,,,,,,0,0,1
truck,14,1.0,1,32.0,31,4.765923264935413,11.57392304157625,6.0,5.0,96.6,0,0,0
truck,14,2.0,2,26.0,25,0.0,1.9698460519236392,1.0,0.0,99.59,0,0,0
truck,14,3.0,3,23.0,23,0.0,0.0,0.0,0.0,100.0,0,0,1
plant,14,,1,,31,,,,,,0,0,0
plant,14,,2,,25,,,,,,0,0,0
plant,14,,3,,23,,,,,,0,0,1
truck,15,1.0,1,30.0,29,1.6137156085275848,27.284904210494254,12.0,2.0,93.98,0,0,0
truck,15,2.0,2,26.0,25,0.0,0.0,0.0,0.0,100.0,0,0,0
truck,15,3.0,3,23.0,23,0.0,0.16583510386081457,1.0,0.0,99.97,0,0,1
plant,15,,1,,29,,,,,,0,0,0
plant,15,,2,,25,,,,,,0,0,0
plant,15,,3,,23,,,,,,0,0,1
truck,16,1.0,1,30.0,29,2.1751351577610905,28.338092029036858,12.0,3.0,93.64,0,0,0
truck,16,2.0,2,25.0,24,0.0,4.753617045417769,3.0,0.0,99.01,0,0,0
truck,16,3.0,3,24.0,23,0.0,0.0,0.0,0.0,100.0,0,0,0
plant,16,,1,,29,,,,,,0,0,0
plant,16,,2,,24,,,,,,0,0,0
plant,16,,3,,23,,,,,,0,0,0
truck,17,1.0,1,33.0,31,3.0302109128513415,5.725157833975857,2.0,4.0,98.18,0,0,0
truck,17,2.0,2,26.0,25,0.0,0.0,0.0,0.0,100.0,0,0,0
truck,17,3.0,3,24.0,23,0.0,0.0,0.0,0.0,100.0,1,0,0
plant,17,,1,,31,,,,,,0,0,0
plant,17,,2,,25,,,,,,0,0,0
plant,17,,3,,23,,,,,,1,0,0
truck,18,1.0,1,30.0,29,6.997153953418344,43.2447442852971,14.0,5.0,89.53,0,0,0
truck,18,2.0,2,25.0,24,0.0,18.494204791871198,6.0,0.0,96.15,0,0,0
truck,18,3.0,3,23.0,23,0.0,0.6461077471173837,1.0,0.0,99.87,0,0,1
plant,18,,1,,29,,,,,,0,0,0
plant,18,,2,,24,,,,,,0,0,0
plant,18,,3,,23,,,,,,0,0,1
truck,19,1.0,1,31.0,30,1.9699537755079746,26.405673591890377,10.0,2.0,94.09,1,0,0
truck,19,2.0,2,26.0,25,0.0,3.8273972376650534,2.0,0.0,99.2,0,0,0
truck,19,3.0,3,23.0,22,0.0,1.0617461330320452,1.0,0.0,99.78,0,0,0
plant,19,,1,,30,,,,,,1,0,0
plant,19,,2,,25,,,,,,0,0,0
plant,19,,3,,22,,,,,,0,0,0
truck,20,1.0,1,32.0,31,5.171975797897526,16.19457329540026,5.0,5.0,95.55,1,0,0
truck,20,2.0,2,26.0,25,0.0,0.0,0.0,0.0,100.0,0,0,0
truck,20,3.0,3,23.0,22,0.0,0.0,0.0,0.0,100.0,0,0,0
plant,20,,1,,31,,,,,,1,0,0
plant,20,,2,,25,,,,,,0,0,0
plant,20,,3,,22,,,,,,0,0,0
truck,21,1.0,1,32.0,31,3.1649012883443888,1.6329920909166447,2.0,6.0,99.0,0,0,0
truck,21,2.0,2,26.0,26,0.0,0.0,0.0,0.0,100.0,0,0,1
truck,21,3.0,3,24.0,23,0.0,0.0,0.0,0.0,100.0,1,0,0
plant,21,,1,,31,,,,,,0,0,0
plant,21,,2,,26,,,,,,0,0,1
plant,21,,3,,23,,,,,,1,0,0
truck,22,1.0,1,31.0,30,1.9661396949307903,21.9950663794897,6.0,2.0,95.01,0,0,0
truck,22,2.0,2,26.0,25,0.0,5.135728775374446,3.0,0.0,98.93,0,0,0
truck,22,3.0,3,24.0,22,0.0,0.06607099030424735,1.0,0.0,99.99,0,0,0
plant,22,,1,,30,,,,,,0,0,0
plant,22,,2,,25,,,,,,0,0,0
plant,22,,3,,22,,,,,,0,0,0
truck,23,1.0,1,31.0,31,4.997981786388465,17.28924493029166,5.0,7.0,95.36,1,0,1
truck,23,2.0,2,26.0,25,0.0,6.460145582193462,3.0,0.0,98.65,1,0,0
truck,23,3.0,3,24.0,23,0.0,0.0,0.0,0.0,100.0,1,0,0
plant,23,,1,,31,,,,,,1,0,1
plant,23,,2,,25,,,,,,1,0,0
plant,23,,3,,23,,,,,,1,0,0
truck,24,1.0,1,32.0,31,3.3263527011772993,10.969060881312373,9.0,5.0,97.02,0,0,0
truck,24,2.0,2,26.0,25,0.0,5.855868877251538,4.0,0.0,98.78,0,0,0
truck,24,3.0,3,23.0,22,0.0,0.8498898650268529,1.0,0.0,99.82,0,0,0
plant,24,,1,,31,,,,,,0,0,0
plant,24,,2,,25,,,,,,0,0,0
plant,24,,3,,22,,,,,,0,0,0
truck,25,1.0,1,31.0,30,1.9948178024331185,22.051596873670874,11.0,5.0,94.99,1,0,0
truck,25,2.0,2,26.0,25,0.0,2.373102598417603,3.0,0.0,99.51,0,0,0
truck,25,3.0,3,23.0,22,0.0,2.9153334268318645,1.0,0.0,99.39,1,0,0
plant,25,,1,,30,,,,,,1,0,0
plant,25,,2,,25,,,,,,0,0,0
plant,25,,3,,22,,,,,,1,0,0
truck,26,1.0,1,32.0,31,2.5204103597901053,9.034056971765011,4.0,4.0,97.59,1,0,0
truck,26,2.0,2,26.0,25,0.0,0.0,0.0,0.0,100.0,0,0,0
truck,26,3.0,3,23.0,23,0.0,0.0,0.0,0.0,100.0,0,0,1
plant,26,,1,,31,,,,,,1,0,0
plant,26,,2,,25,,,,,,0,0,0
plant,26,,3,,23,,,,,,0,0,1
truck,27,1.0,1,31.0,30,2.8234454117179126,23.10769024936019,7.0,4.0,94.6,1,0,0
truck,27,2.0,2,26.0,25,0.0,8.360660614305317,5.0,0.0,98.26,0,0,0
truck,27,3.0,3,24.0,22,0.0,0.5060299799882841,1.0,0.0,99.89,0,0,0
plant,27,,1,,30,,,,,,1,0,0
plant,27,,2,,25,,,,,,0,0,0
plant,27,,3,,22,,,,,,0,0,0
truck,28,1.0,1,30.0,29,1.6832895735216482,39.0000128722982,13.0,5.0,91.52,0,0,0
truck,28,2.0,2,26.0,25,0.0,7.536777247107182,2.0,0.0,98.43,1,0,0
truck,28,3.0,3,23.0,22,0.0,0.12602947319493296,1.0,0.0,99.97,0,0,0
plant,28,,1,,29,,,,,,0,0,0
plant,28,,2,,25,,,,,,1,0,0
plant,28,,3,,22,,,,,,0,0,0
truck,29,1.0,1,32.0,31,2.7661412949892963,1.626020451385557,1.0,4.0,99.08,0,0,0
truck,29,2.0,2,26.0,26,0.0,0.0,0.0,0.0,100.0,0,0,1
truck,29,3.0,3,24.0,23,0.0,0.0,0.0,0.0,100.0,1,0,0
plant,29,,1,,31,,,,,,0,0,0
plant,29,,2,,26,,,,,,0,0,1
plant,29,,3,,23,,,,,,1,0,0
truck,30,1.0,1,32.0,31,3.38369857650774,11.931063098437335,5.0,3.0,96.81,0,0,0
truck,30,2.0,2,27.0,26,0.0,0.21835512599363938,1.0,0.0,99.95,0,0,0
truck,30,3.0,3,23.0,23,0.0,0.0,0.0,0.0,100.0,0,0,1
plant,30,,1,,31,,,,,,0,0,0
plant,30,,2,,26,,,,,,0,0,0
plant,30,,3,,23,,,,,,0,0,1
truck,31,1.0,1,29.0,28,4.199003753165812,42.98583882690089,13.0,3.0,90.17,0,0,0
truck,31,2.0,2,25.0,24,0.0,17.01409144743951,5.0,0.0,96.46,1,0,0
truck,31,3.0,3,24.0,23,0.0,2.306831675983446,2.0,0.0,99.52,1,0,0
plant,31,,1,,28,,,,,,0,0,0
plant,31,,2,,24,,,,,,1,0,0
plant,31,,3,,23,,,,,,1,0,0
truck,32,1.0,1,31.0,30,3.0503986003223797,30.52076152103149,13.0,7.0,93.01,1,0,0
truck,32,2.0,2,26.0,25,0.0,8.081120383892312,6.0,0.0,98.32,0,0,0
truck,32,3.0,3,24.0,23,0.0,0.0,0.0,0.0,100.0,1,0,0
plant,32,,1,,30,,,,,,1,0,0
plant,32,,2,,25,,,,,,0,0,0
plant,32,,3,,23,,,,,,1,0,0
truck,33,1.0,1,32.0,30,3.814694147385506,13.982091088058525,7.0,4.0,96.29,0,0,0
truck,33,2.0,2,26.0,25,0.0,0.7874034033075645,1.0,0.0,99.84,0,0,0
truck,33,3.0,3,24.0,23,0.0,0.8013901529771488,1.0,0.0,99.83,0,0,0
plant,33,,1,,30,,,,,,0,0,0
plant,33,,2,,25,,,,,,0,0,0
plant,33,,3,,23,,,,,,0,0,0
truck,34,1.0,1,32.0,31,5.522492189958859,10.919380801800237,6.0,5.0,96.57,1,0,0
truck,34,2.0,2,26.0,25,0.0,3.155189924574458,2.0,0.0,99.34,1,0,0
truck,34,3.0,3,24.0,23,0.0,0.0,0.0,0.0,100.0,1,0,0
plant,34,,1,,31,,,,,,1,0,0
plant,34,,2,,25,,,,,,1,0,0
plant,34,,3,,23,,,,,,1,0,0
truck,35,1.0,1,30.0,29,3.2848111426553395,33.54256063666992,9.0,5.0,92.33,0,0,0
truck,35,2.0,2,26.0,25,0.0,9.556190520115479,5.0,0.0,98.01,1,0,0
truck,35,3.0,3,23.0,23,0.0,0.7055290147081337,1.0,0.0,99.85,0,0,1
plant,35,,1,,29,,,,,,0,0,0
plant,35,,2,,25,,,,,,1,0,0
plant,35,,3,,23,,,,,,0,0,1
truck,36,1.0,1,30.0,29,0.3437408986210464,32.196869475739874,12.0,3.0,93.22,0,0,0
truck,36,2.0,2,26.0,25,0.0,8.162850039056337,6.0,0.0,98.3,0,0,0
truck,36,3.0,3,23.0,22,0.0,0.0,0.0,0.0,100.0,0,0,0
plant,36,,1,,29,,,,,,0,0,0
plant,36,,2,,25,,,,,,0,0,0
plant,36,,3,,22,,,,,,0,0,0
truck,37,1.0,1,31.0,29,4.488580350322479,23.773306363762117,7.0,5.0,94.11,0,0,0
truck,37,2.0,2,26.0,25,0.0,1.9876878047796254,1.0,0.0,99.59,1,0,0
truck,37,3.0,3,24.0,23,0.0,0.0,0.0,0.0,100.0,0,0,0
plant,37,,1,,29,,,,,,0,0,0
plant,37,,2,,25,,,,,,1,0,0
plant,37,,3,,23,,,,,,0,0,0
truck,38,1.0,1,30.0,28,2.929516177487045,45.4849042056628,15.0,2.0,89.91,0,0,0
truck,38,2.0,2,25.0,25,0.0,13.781866125643475,5.0,0.0,97.13,1,0,1
truck,38,3.0,3,24.0,23,0.0,1.9383164496033203,3.0,0.0,99.6,1,0,0
plant,38,,1,,28,,,,,,0,0,0
plant,38,,2,,25,,,,,,1,0,1
plant,38,,3,,23,,,,,,1,0,0
truck,39,1.0,1,31.0,31,0.49829377527435526,17.056003713635995,10.0,2.0,96.34,0,0,1
truck,39,2.0,2,26.0,25,0.0,0.0,0.0,0.0,100.0,1,0,0
truck,39,3.0,3,23.0,23,0.0,0.0,0.0,0.0,100.0,0,0,1
plant,39,,1,,31,,,,,,0,0,1
plant,39,,2,,25,,,,,,1,0,0
plant,39,,3,,23,,,,,,0,0,1
truck,40,1.0,1,31.0,30,0.6766489745064632,27.055096282624476,7.0,2.0,94.22,0,0,0
truck,40,2.0,2,26.0,25,0.0,8.741583190959659,2.0,0.0,98.18,0,0,0
truck,40,3.0,3,24.0,23,0.0,0.0,0.0,0.0,100.0,0,0,0
plant,40,,1,,30,,,,,,0,0,0
plant,40,,2,,25,,,,,,0,0,0
plant,40,,3,,23,,,,,,0,0,0
truck,41,1.0,1,32.0,31,3.5990673391010546,4.542136904199168,4.0,5.0,98.3,1,0,0
truck,41,2.0,2,26.0,26,0.0,0.0,0.0,0.0,100.0,0,0,1
truck,41,3.0,3,23.0,23,0.0,0.0,0.0,0.0,100.0,0,0,1
plant,41,,1,,31,,,,,,1,0,0
plant,41,,2,,26,,,,,,0,0,1
plant,41,,3,,23,,,,,,0,0,1
truck,42,1.0,1,31.0,30,4.4128456596640255,22.188314617548087,7.0,4.0,94.46,0,0,0
truck,42,2.0,2,26.0,25,0.0,4.655862962036622,1.0,0.0,99.03,1,0,0
truck,42,3.0,3,24.0,23,0.0,1.9734666576850657,3.0,0.0,99.59,0,0,0
plant,42,,1,,30,,,,,,0,0,0
plant,42,,2,,25,,,,,,1,0,0
plant,42,,3,,23,,,,,,0,0,0
truck,43,1.0,1,32.0,32,1.4347302790959162,9.3455493856776,3.0,4.0,97.75,0,0,1
truck,43,2.0,2,26.0,25,0.0,0.37388958132243033,1.0,0.0,99.92,0,0,0
truck,43,3.0,3,24.0,23,0.0,0.0,0.0,0.0,100.0,1,0,0
plant,43,,1,,32,,,,,,0,0,1
plant,43,,2,,25,,,,,,0,0,0
plant,43,,3,,23,,,,,,1,0,0
truck,44,1.0,1,30.0,29,1.981888071612424,31.61898504099493,12.0,3.0,93.0,0,0,0
truck,44,2.0,2,26.0,25,0.0,7.591060789919766,5.0,0.0,98.42,0,0,0
truck,44,3.0,3,23.0,23,0.0,1.5436681953696052,1.0,0.0,99.68,0,0,1
plant,44,,1,,29,,,,,,0,0,0
plant,44,,2,,25,,,,,,0,0,0
plant,44,,3,,23,,,,,,0,0,1
truck,45,1.0,1,29.0,29,2.4289482467696075,41.790069730501884,14.0,1.0,90.79,0,0,1
truck,45,2.0,2,26.0,26,0.0,6.982716413473469,3.0,0.0,98.55,0,0,1
truck,45,3.0,3,23.0,22,0.0,8.340448168382068,4.0,0.0,98.26,1,0,0
plant,45,,1,,29,,,,,,0,0,1
plant,45,,2,,26,,,,,,0,0,1
plant,45,,3,,22,,,,,,1,0,0
truck,46,1.0,1,32.0,31,2.382577535767453,10.046499690312658,4.0,3.0,97.41,0,0,0
truck,46,2.0,2,26.0,25,0.0,0.0,0.0,0.0,100.0,1,0,0
truck,46,3.0,3,23.0,23,0.0,0.0,0.0,0.0,100.0,0,0,1
plant,46,,1,,31,,,,,,0,0,0
plant,46,,2,,25,,,,,,1,0,0
plant,46,,3,,23,,,,,,0,0,1
truck,47,1.0,1,31.0,30,0.36693149999490515,23.57648863858524,7.0,2.0,95.01,1,0,0
truck,47,2.0,2,26.0,26,0.0,5.3460441048487155,2.0,0.0,98.89,0,0,1
truck,47,3.0,3,23.0,23,0.0,2.212205941381626,3.0,0.0,99.54,0,0,1
plant,47,,1,,30,,,,,,1,0,0
plant,47,,2,,26,,,,,,0,0,1
plant,47,,3,,23,,,,,,0,0,1
truck,48,1.0,1,30.0,30,1.8618280449155122,26.858459380260456,12.0,2.0,94.02,0,0,1
truck,48,2.0,2,26.0,25,0.0,6.8988814335365305,5.0,0.0,98.56,0,0,0
truck,48,3.0,3,23.0,22,0.0,3.3301770930463874,2.0,0.0,99.31,0,0,0
plant,48,,1,,30,,,,,,0,0,1
plant,48,,2,,25,,,,,,0,0,0
plant,48,,3,,22,,,,,,0,0,0
truck,49,1.0,1,30.0,29,1.3418250994535867,41.66672052457493,15.0,3.0,91.04,0,0,0
truck,49,2.0,2,26.0,26,0.0,2.2744519896279343,2.0,0.0,99.53,0,0,1
truck,49,3.0,3,23.0,22,0.0,4.237426669992587,1.0,0.0,99.12,1,0,0
plant,49,,1,,29,,,,,,0,0,0
plant,49,,2,,26,,,,,,0,0,1
